{,{.1,Unnamed: 2,Unnamed: 3,Referent aka externally motivated indicator (false is used for non-demanded node types)
"""Lee"": ""You Are a Game Bot!"",","""Lee"": ""You Are a Game Bot!"",",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Shoshitaishvili"": ""Portrait of a Privacy Invasion""","""Shoshitaishvili"": ""Portrait of a Privacy Invasion""",,,
"},","},",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""データの利用を特定の実験に限るという研究契約に署名をしたとき"": {","""signing research agreements limiting the use of data to the current experiment"": {",,,
"""参照"": {","""References"": {",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints""","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints""",,,
"},","},",,,
"""デフォルト"": ""必須の可能性がある""","""Default"": ""Recommended""",,,
"},","},",,,
"""収集/保管したデータを必要最小限に留めるように努力すること"": {","""Feasibly minimizing the data collected/stored to only what is necessary"": {",,,
"""参照"": {","""References"": {",,,
"""Almuhimedi"": ""Your Reputation Precedes You"",","""Almuhimedi"": ""Your Reputation Precedes You"",",,,
"""Grimm"": ""Survey on the Fate of Digital Footprints after Death"",","""Grimm"": ""Survey on the Fate of Digital Footprints after Death"",",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",",,,
"""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",","""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",",,,
"""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",","""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",",,,
"""Liao"": ""Lurking Malice in the Cloud"",","""Liao"": ""Lurking Malice in the Cloud"",",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",","""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",",,,
"""Yang"": ""The Ever-Changing Labyrinth"",","""Yang"": ""The Ever-Changing Labyrinth"",",,,
"""Simon"": ""Don't Interrupt Me While I Type""","""Simon"": ""Don't Interrupt Me While I Type""",,,
"},","},",,,
"""デフォルト"": ""必須の可能性がある"",","""Default"": ""Recommended"",",,,
"""データ収集期間において、技術的に収集すべき情報を最小化すること（これは保管や解析の前に行う）"": ""必須の可能性がある""","""and technically minimizing what is collected at collection-time, prior to storage or analysis"": ""Recommended""",X,上のノードと似ています,
},},,,
"},","},",,,
"""デフォルト"": {","""Default"": {",,,
"""（メンロレポートやACMの倫理規範等に定められている）事前通知プロセスに基づいてデータを収集しているとき"": {","""obtaining data via an informed notice/consent process (such as that consistent with the Menlo Report or ACM Code of Ethics - possibly with deception and debriefing)"": {",X,こんなノードと子供を逆にしたいです。,
"""参照"": {","""References"": {",,,
"""Blythe"": ""Unpacking security policy compliance"",","""Blythe"": ""Unpacking security policy compliance"",",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",",,,
"""Hardy"": ""Targeted Threat Index"",","""Hardy"": ""Targeted Threat Index"",",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Reaves"": ""Boxed Out"",","""Reaves"": ""Boxed Out"",",,,
"""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",","""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",",,,
"""Thomas"": ""Ad Injection at Scale""","""Thomas"": ""Ad Injection at Scale""",,,
"},","},",,,
"""デフォルト"": ""必須の可能性がある""","""Default"": ""Recommended""",,,
"},","},",,,
"""データ収集が主目的でない、（答えるとボーナスがもらえるような）他のサービスに付随する場合"": {","""as part of a separate service not specifically for collecting that data (e.g. which gives bonus incentives)"": {",,,
"""参照"": {","""References"": {",,,
"""Almuhimedi"": ""Your Reputation Precedes You"",","""Almuhimedi"": ""Your Reputation Precedes You"",",,,
"""Lee"": ""You Are a Game Bot!"",","""Lee"": ""You Are a Game Bot!"",",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Shoshitaishvili"": ""Portrait of a Privacy Invasion""","""Shoshitaishvili"": ""Portrait of a Privacy Invasion""",,,
"},","},",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""データの利用を特定の実験に限るという研究契約に署名をしたとき"": {","""signing research agreements limiting the use of data to the current experiment"": {",,,
"""参照"": {","""References"": {",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints""","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints""",,,
"},","},",,,
"""デフォルト"": ""必須の可能性がある""","""Default"": ""Recommended""",,,
"},","},",,,
"""収集/保管したデータを必要最小限に留めるように努力すること"": {","""Feasibly minimizing the data collected/stored to only what is necessary"": {",,,
"""参照"": {","""References"": {",,,
"""Almuhimedi"": ""Your Reputation Precedes You"",","""Almuhimedi"": ""Your Reputation Precedes You"",",,,
"""Grimm"": ""Survey on the Fate of Digital Footprints after Death"",","""Grimm"": ""Survey on the Fate of Digital Footprints after Death"",",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",",,,
"""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",","""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",",,,
"""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",","""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",",,,
"""Liao"": ""Lurking Malice in the Cloud"",","""Liao"": ""Lurking Malice in the Cloud"",",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",","""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",",,,
"""Yang"": ""The Ever-Changing Labyrinth"",","""Yang"": ""The Ever-Changing Labyrinth"",",,,
"""Simon"": ""Don't Interrupt Me While I Type""","""Simon"": ""Don't Interrupt Me While I Type""",,,
"},","},",,,
"""デフォルト"": ""必須の可能性がある"",","""Default"": ""Recommended"",",,,
"""データ収集期間において、技術的に収集すべき情報を最小化すること（これは保管や解析の前に行う）"": ""必須の可能性がある""","""and technically minimizing what is collected at collection-time, prior to storage or analysis"": ""Recommended""",X,上のノードと似ています,
},},,,
},},,,
"},","},",,,
"""コンピュータシステムを対象とするとき"": {","""about computer systems"": {",,,
"""（例えば、メンロレポートやACM等の倫理規範等に定められている）事前通知プロセスに基づいてデータを収集"": {","""obtaining data via an informed notice/consent process (such as that consistent with the Menlo Report or ACM Code of Ethics - possibly with deception and debriefing)"": {",X,こんなノードと子供を逆にしたいです。,
"""参照"": {","""References"": {",,,
"""Blythe"": ""Unpacking security policy compliance"",","""Blythe"": ""Unpacking security policy compliance"",",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",",,,
"""Hardy"": ""Targeted Threat Index"",","""Hardy"": ""Targeted Threat Index"",",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Reaves"": ""Boxed Out"",","""Reaves"": ""Boxed Out"",",,,
"""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",","""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",",,,
"""Thomas"": ""Ad Injection at Scale""","""Thomas"": ""Ad Injection at Scale""",,,
"},","},",,,
"""デフォルト"": ""必須 ""","""Default"": ""Demands""",,,
"},","},",,,
"""データ収集が主目的でない、（答えるとボーナスがもらえるような）他のサービスに付随する場合"": {","""as part of a separate service not specifically for collecting that data (e.g. which gives bonus incentives)"": {",,,
"""参照"": {","""References"": {",,,
"""Almuhimedi"": ""Your Reputation Precedes You"",","""Almuhimedi"": ""Your Reputation Precedes You"",",,,
"""Lee"": ""You Are a Game Bot!"",","""Lee"": ""You Are a Game Bot!"",",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Shoshitaishvili"": ""Portrait of a Privacy Invasion""","""Shoshitaishvili"": ""Portrait of a Privacy Invasion""",,,
"},","},",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
"},","},",,,
"""データの利用を特定の実験に限るという研究契約に署名をすること"": {","""signing research agreements limiting the use of data to the current experiment"": {",,,
"""参照"": {","""References"": {",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints""","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints""",,,
"},","},",,,
"""デフォルト"": ""必須の可能性がある""","""Default"": ""Recommended""",,,
"},","},",,,
"""収集/保管したデータを必要最小限に留めるように努力すること"": {","""Feasibly minimizing the data collected/stored to only what is necessary"": {",,,
"""参照"": {","""References"": {",,,
"""Almuhimedi"": ""Your Reputation Precedes You"",","""Almuhimedi"": ""Your Reputation Precedes You"",",,,
"""Grimm"": ""Survey on the Fate of Digital Footprints after Death"",","""Grimm"": ""Survey on the Fate of Digital Footprints after Death"",",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",",,,
"""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",","""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",",,,
"""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",","""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",",,,
"""Liao"": ""Lurking Malice in the Cloud"",","""Liao"": ""Lurking Malice in the Cloud"",",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",","""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",",,,
"""Yang"": ""The Ever-Changing Labyrinth"",","""Yang"": ""The Ever-Changing Labyrinth"",",,,
"""Simon"": ""Don't Interrupt Me While I Type""","""Simon"": ""Don't Interrupt Me While I Type""",,,
"},","},",,,
"""デフォルト"": ""必須"",","""Default"": ""Demands"",",,,
"""データ収集期間において、技術的に収集すべき情報を最小化すること（これは保管や解析の前に行う）"": ""必須の可能性がある""","""and technically minimizing what is collected at collection-time, prior to storage or analysis"": ""Recommended""",X,上のノードと似ています,
},},,,
"},","},",,,
"""データオーナーの同意を得ずに公開されているデータを収集すること（例えば流出したパスワード等）"": {","""Collecting data that was made publicly available without consent of the data owner, such as leaked passwords"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Li"": ""A Large-Scale Empirical Analysis of Chinese Web Passwords"",","""Li"": ""A Large-Scale Empirical Analysis of Chinese Web Passwords"",",,,
"""Wang3"": ""Targeted Online Password Guessing""","""Wang3"": ""Targeted Online Password Guessing""",,,
"},","},",,,
"""ただし、特に公開されているデータを取り下げることができない場合"": ""グレー"",","""if it is irrevocably publicly known and available"": ""Grey"",",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""一般には公開されていないデータ(ただし法制度や契約等に反せずに取得可能)を収集すること"": {","""Collecting data that is ambiguously public"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
"},","},",,,
"""パスワード、PIN、その他ログイン情報を収集すること"": {","""Collecting passwords, pins, or other login information"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Schechter"": ""Learning Assigned Secrets for Unlocking Mobile Devices""","""Schechter"": ""Learning Assigned Secrets for Unlocking Mobile Devices""",,,
"},","},",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
},},,,
"},","},",,,
"""PR:HD(データ処理を行うこと)"": {","""PR:HD(Handling Data)"": {",,,
"""参照"": {","""References"": {",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Shoshitaishvili"": ""Portrait of a Privacy Invasion""","""Shoshitaishvili"": ""Portrait of a Privacy Invasion""",,,
"},","},",,,
"""データを収集し突合するとき"": {","""Correlating or matching data"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""個人を再特定すること"": ""禁止"",","""To re-identify individuals"": ""Prohibits"",",,,
"""個人特定には至らないが、データ同士の関係を導き出すこと"": ""非倫理的ではない""","""About individuals but without re-identifying them"": ""Permits""",,,
"},","},",,,
"""一般の人間・動物を対象とするとき"": {","""about ordinary humans and animals"": {",,,
"""参照"": {","""References"": {",,,
"""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart""","""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart""",,,
"},","},",,,
"""保管時にデータの暗号化を行うこと"": ""必須"",","""Encrypting such data at rest"": ""Demands"",",,,
"""輸送中にデータの暗号化を行うこと"": ""必須"",","""Encrypting such data in transit"": ""Demands"",",,,
"""解析する前にデータの仮名化、匿名化などを行うこと"": {","""Pseudonymizing/Anonymizing/Aggregating such data prior to analysis"": {",X,Too many things, not a sentence
"""参照"": {","""References"": {",,,
"""Almuhimedi"": ""Your Reputation Precedes You"",","""Almuhimedi"": ""Your Reputation Precedes You"",",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",",,,
"""Kellaris"": ""Generic Attacks on Secure Outsourced Databases"",","""Kellaris"": ""Generic Attacks on Secure Outsourced Databases"",",,,
"""Lee"": ""You Are a Game Bot!"",","""Lee"": ""You Are a Game Bot!"",",,,
"""Moreno-Sanchez"": ""Listening to Whispers of Ripple"",","""Moreno-Sanchez"": ""Listening to Whispers of Ripple"",",,,
"""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",","""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",",,,
"""Reaves"": ""Sending Out an SMS""","""Reaves"": ""Sending Out an SMS""",,,
"},","},",,,
"""デフォルト"": ""必須""","""Default"": ""Demands""",,,
"},","},",,,
"""今後の利用を想定したデータ（コピー）の保管を行うとき"": {","""Minimizing data retention/Regarding retaining copies of collected data for the future"": {",,,
"""参照"": {","""References"": {",,,
"""Schreiber"": ""To Befriend Or Not?"",","""Schreiber"": ""To Befriend Or Not?"",",,,
"""Hardy"": ""Targeted Threat Index"",","""Hardy"": ""Targeted Threat Index"",",,,
"""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",","""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",",,,
"""Biryukov"": ""Trawling for Tor Hidden Services"",","""Biryukov"": ""Trawling for Tor Hidden Services"",",,,
"""Liao"": ""Lurking Malice in the Cloud"",","""Liao"": ""Lurking Malice in the Cloud"",",,,
"""Li"": ""Hunting the Red Fox Online"",","""Li"": ""Hunting the Red Fox Online"",",,,
"""Thomas"": ""Ad Injection at Scale""","""Thomas"": ""Ad Injection at Scale""",,,
"},","},",,,
"""エラーがあって集めなおす必要がある場合でも、可能な限り速やかに、使用後に速やかにデータを削除すること"": ""必須"",","""Deleting data as soon as possible after use (possibly immediately, even if it must be collected anew in case of error)"": ""Demands"",",,,
"""加えて、データを持っている時間を最小限にするようなソフトウェアの流れの構造を作ること"": ""必須の可能性がある"",","""Structuring the software pipeline to minimize retention time"": ""Recommended"",",,,
"""一時的な連絡に伴って得られたメールやその他の情報を削除すること"": ""必須"",","""Deleting email or other information that was collected for temporary contact purposes with data subjects"": ""Demands"",",X,COPY TO THE OTHER SUBTREES!!!!!!!!!!!!,
"""データを保持する時間を最小化するために、データドリブンの研究を優先的に行うこと"": ""必須""","""Prioritizing such data-driven research so as to minimize retention time"": ""Demands""",X,Japanese needs rewriting!,
},},,,
"},","},",,,
"""悪意あるハッカーを対象とするとき"": {","""about assumed criminals"": {",,,
"""自身の所有するシステムに不法に侵入したハッカーのデータを収集すること"": {","""if the data is collected via the subjects trespassing on your system"": {",,,
"""保管時にデータの暗号化を行うこと"": ""必須の可能性がある"",","""Encrypting such data at rest"": ""Recommended"",",,,
"""輸送中にデータの暗号化を行うこと"": {","""Encrypting such data in transit"": {",,,
"""参照"": {","""References"": {",,,
"""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart""","""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart""",,,
"},","},",,,
"""デフォルト"": ""必須の可能性がある""","""Default"": ""Recommended""",,,
"},","},",,,
"""解析する前にデータの仮名化、匿名化などを行うこと"": {","""Pseudonymizing/Anonymizing/Aggregating such data prior to analysis"": {",X,Too many things, not a sentence
"""参照"": {","""References"": {",,,
"""Almuhimedi"": ""Your Reputation Precedes You"",","""Almuhimedi"": ""Your Reputation Precedes You"",",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",",,,
"""Kellaris"": ""Generic Attacks on Secure Outsourced Databases"",","""Kellaris"": ""Generic Attacks on Secure Outsourced Databases"",",,,
"""Lee"": ""You Are a Game Bot!"",","""Lee"": ""You Are a Game Bot!"",",,,
"""Moreno-Sanchez"": ""Listening to Whispers of Ripple"",","""Moreno-Sanchez"": ""Listening to Whispers of Ripple"",",,,
"""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",","""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",",,,
"""Reaves"": ""Sending Out an SMS""","""Reaves"": ""Sending Out an SMS""",,,
"},","},",,,
"""デフォルト"": ""必須の可能性がある""","""Default"": ""Recommended""",,,
"},","},",,,
"""今後の利用を想定したデータ（コピー）の保管を行うとき"": {","""Minimizing data retention/Regarding retaining copies of collected data for the future"": {",,,
"""参照"": {","""References"": {",,,
"""Schreiber"": ""To Befriend Or Not?"",","""Schreiber"": ""To Befriend Or Not?"",",,,
"""Hardy"": ""Targeted Threat Index"",","""Hardy"": ""Targeted Threat Index"",",,,
"""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",","""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",",,,
"""Biryukov"": ""Trawling for Tor Hidden Services"",","""Biryukov"": ""Trawling for Tor Hidden Services"",",,,
"""Liao"": ""Lurking Malice in the Cloud"",","""Liao"": ""Lurking Malice in the Cloud"",",,,
"""Li"": ""Hunting the Red Fox Online"",","""Li"": ""Hunting the Red Fox Online"",",,,
"""Thomas"": ""Ad Injection at Scale""","""Thomas"": ""Ad Injection at Scale""",,,
"},","},",,,
"""エラーがあって集めなおす必要がある場合でも、可能な限り速やかに、使用後に速やかにデータを削除すること"": ""必須の可能性がある"",","""Deleting data as soon as possible after use (possibly immediately, even if it must be collected anew in case of error)"": ""Recommended"",",,,
"""一時的な連絡に伴って得られたメールやその他の情報を削除すること"": ""必須の可能性がある"",","""Deleting email or other information that was collected for temporary contact purposes with data subjects"": ""Recommended"",",X,COPY TO THE OTHER SUBTREES!!!!!!!!!!!!,
"""加えて、データを持っている時間を最小限にするようなソフトウェアの流れの構造を作ること"": ""必須の可能性がある"",","""Structuring the software pipeline to minimize retention time"": ""Recommended"",",,,
"""データを保持する時間を最小化するために、データドリブンの研究を優先的に行うこと"": ""必須の可能性がある""","""Prioritizing such data-driven research so as to minimize retention time"": ""Recommended""",X,Japanese needs rewriting,
},},,,
"},","},",,,
"""デフォルト"": {","""Default"": {",,,
"""保管時にデータの暗号化を行うこと"": ""必須の可能性がある"",","""Encrypting such data at rest"": ""Recommended"",",,,
"""輸送中にデータの暗号化を行うこと"": {","""Encrypting such data in transit"": {",,,
"""参照"": {","""References"": {",,,
"""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart""","""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart""",,,
"},","},",,,
"""デフォルト"": ""必須の可能性がある""","""Default"": ""Recommended""",,,
"},","},",,,
"""解析する前にデータの仮名化、匿名化などを行うこと"": {","""Pseudonymizing/Anonymizing/Aggregating such data prior to analysis"": {",X,Too many things, not a sentence
"""参照"": {","""References"": {",,,
"""Almuhimedi"": ""Your Reputation Precedes You"",","""Almuhimedi"": ""Your Reputation Precedes You"",",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",",,,
"""Kellaris"": ""Generic Attacks on Secure Outsourced Databases"",","""Kellaris"": ""Generic Attacks on Secure Outsourced Databases"",",,,
"""Lee"": ""You Are a Game Bot!"",","""Lee"": ""You Are a Game Bot!"",",,,
"""Moreno-Sanchez"": ""Listening to Whispers of Ripple"",","""Moreno-Sanchez"": ""Listening to Whispers of Ripple"",",,,
"""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",","""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",",,,
"""Reaves"": ""Sending Out an SMS""","""Reaves"": ""Sending Out an SMS""",,,
"},","},",,,
"""デフォルト"": ""必須""","""Default"": ""Demands""",,,
"},","},",,,
"""今後の利用を想定したデータ（コピー）の保管を行うとき"": {","""Minimizing data retention/Regarding retaining copies of collected data for the future"": {",,,
"""参照"": {","""References"": {",,,
"""Schreiber"": ""To Befriend Or Not?"",","""Schreiber"": ""To Befriend Or Not?"",",,,
"""Hardy"": ""Targeted Threat Index"",","""Hardy"": ""Targeted Threat Index"",",,,
"""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",","""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",",,,
"""Biryukov"": ""Trawling for Tor Hidden Services"",","""Biryukov"": ""Trawling for Tor Hidden Services"",",,,
"""Liao"": ""Lurking Malice in the Cloud"",","""Liao"": ""Lurking Malice in the Cloud"",",,,
"""Li"": ""Hunting the Red Fox Online"",","""Li"": ""Hunting the Red Fox Online"",",,,
"""Thomas"": ""Ad Injection at Scale""","""Thomas"": ""Ad Injection at Scale""",,,
"},","},",,,
"""エラーがあって集めなおす必要がある場合でも、可能な限り速やかに、使用後に速やかにデータを削除すること"": ""必須の可能性がある"",","""Deleting data as soon as possible after use (possibly immediately, even if it must be collected anew in case of error)"": ""Recommended"",",,,
"""一時的な連絡に伴って得られたメールやその他の情報を削除すること"": ""必須の可能性がある"",","""Deleting email or other information that was collected for temporary contact purposes with data subjects"": ""Recommended"",",X,COPY TO THE OTHER SUBTREES!!!!!!!!!!!!,
"""加えて、データを持っている時間を最小限にするようなソフトウェアの流れの構造を作ること"": ""必須の可能性がある"",","""Structuring the software pipeline to minimize retention time"": ""Recommended"",",,,
"""データを保持する時間を最小化するために、データドリブンの研究を優先的に行うこと"": ""必須の可能性がある""","""Prioritizing such data-driven research so as to minimize retention time"": ""Recommended""",X,Japanese needs rewriting,
},},,,
},},,,
"},","},",,,
"""コンピュータシステムを対象とするとき"": {","""about computer systems"": {",,,
"""保管時にデータの暗号化を行うこと"": ""必須の可能性がある"",","""Encrypting such data at rest"": ""Recommended"",",,,
"""輸送中にデータの暗号化を行うこと"": {","""Encrypting such data in transit"": {",,,
"""参照"": {","""References"": {",,,
"""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart""","""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart""",,,
"},","},",,,
"""デフォルト"": ""必須の可能性がある""","""Default"": ""Recommended""",,,
"},","},",,,
"""解析する前にデータの仮名化、匿名化などを行うこと"": {","""Pseudonymizing/Anonymizing/Aggregating such data prior to analysis"": {",X,Too many things, not a sentence
"""参照"": {","""References"": {",,,
"""Almuhimedi"": ""Your Reputation Precedes You"",","""Almuhimedi"": ""Your Reputation Precedes You"",",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",",,,
"""Kellaris"": ""Generic Attacks on Secure Outsourced Databases"",","""Kellaris"": ""Generic Attacks on Secure Outsourced Databases"",",,,
"""Lee"": ""You Are a Game Bot!"",","""Lee"": ""You Are a Game Bot!"",",,,
"""Moreno-Sanchez"": ""Listening to Whispers of Ripple"",","""Moreno-Sanchez"": ""Listening to Whispers of Ripple"",",,,
"""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",","""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",",,,
"""Reaves"": ""Sending Out an SMS""","""Reaves"": ""Sending Out an SMS""",,,
"},","},",,,
"""デフォルト"": ""必須""","""Default"": ""Demands""",,,
"},","},",,,
"""今後の利用を想定したデータ（コピー）の保管を行うこと"": {","""Minimizing data retention/Regarding retaining copies of collected data for the future"": {",,,
"""参照"": {","""References"": {",,,
"""Schreiber"": ""To Befriend Or Not?"",","""Schreiber"": ""To Befriend Or Not?"",",,,
"""Hardy"": ""Targeted Threat Index"",","""Hardy"": ""Targeted Threat Index"",",,,
"""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",","""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",",,,
"""Biryukov"": ""Trawling for Tor Hidden Services"",","""Biryukov"": ""Trawling for Tor Hidden Services"",",,,
"""Liao"": ""Lurking Malice in the Cloud"",","""Liao"": ""Lurking Malice in the Cloud"",",,,
"""Fernandes"": ""Security Analysis of Emerging Smart Home Applications"",","""Fernandes"": ""Security Analysis of Emerging Smart Home Applications"",",,,
"""Blocki"": ""Spaced Repetition and Mnemonics Enable Recall of Multiple Strong Passwords"",","""Blocki"": ""Spaced Repetition and Mnemonics Enable Recall of Multiple Strong Passwords"",",,,
"""Li"": ""Hunting the Red Fox Online"",","""Li"": ""Hunting the Red Fox Online"",",,,
"""Thomas"": ""Ad Injection at Scale""","""Thomas"": ""Ad Injection at Scale""",,,
"},","},",,,
"""エラーがあって集めなおす必要がある場合でも、可能な限り速やかに、使用後に速やかにデータを削除すること"": ""必須の可能性がある"",","""Deleting data as soon as possible after use (possibly immediately, even if it must be collected anew in case of error)"": ""Recommended"",",,,
"""加えて、データを持っている時間を最小限にするようなソフトウェアの流れの構造を作ること"": ""必須の可能性がある"",","""Structuring the software pipeline to minimize retention time"": ""Recommended"",",,,
"""一時的な連絡に伴って得られたメールやその他の情報を削除すること"": ""必須"",","""Deleting email or other information that was collected for temporary contact purposes with data subjects"": ""Demands"",",X,COPY TO THE OTHER SUBTREES!!!!!!!!!!!!,
"""データを保持する時間を最小化するために、データドリブンの研究を優先的に行うこと"": ""必須""","""Prioritizing such data-driven research so as to minimize retention time"": ""Demands""",X,Japanese needs rewriting!,
},},,,
},},,,
"},","},",,,
"""PR:PD(データの公開を行うこと)"": {","""PR:PD(Publishing Data)"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Diao"": ""No Pardon for the Interruption""","""Diao"": ""No Pardon for the Interruption""",,,
"},","},",,,
"""同意がある場合"": {","""with consent"": {",,,
"""一般の人間・動物を対象とすること"": ""非倫理的ではない"",","""about ordinary humans and animals"": ""Permits"",",,,
"""悪意あるハッカーを対象とするとき"": {","""about assumed criminals"": {",,,
"""デフォルト"": ""グレー"",","""Default"": ""Grey"",",,,
"""自身の所有するシステムに不法に侵入したハッカーのデータを収集すること"": ""グレー""","""if the data is collected via the subjects trespassing on your system"": ""Grey""",,,
"},","},",,,
"""コンピュータシステムを対象とすること"": ""グレー""","""about computer systems"": ""Grey""",,,
"},","},",,,
"""明白な同意がないこと"": {","""without express consent per se"": {",,,
"""参照"": {","""References"": {",,,
"""Reaves"": ""Sending Out an SMS"",","""Reaves"": ""Sending Out an SMS"",",,,
"""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart""","""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart""",,,
